"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(no_24_samp_list, 1, wilcoxtest, grp1 = c(1:12), grp2 = c(13:24))","control_FC - treated_FC"
"gene.Y880_RS00010",1.83084523498081,"dnaE2",0.052994606280695,-0.417164665295485
"gene.Y880_RS00020",2.46606143712067,"NA",0.003057243326123,-0.893084796083488
"gene.Y880_RS00025",1.49293790211052,"NA",0.060490039730421,-1.38172475783345
"gene.Y880_RS00035",1.51777747642688,"NA",0.05998667296059,-1.76327290724792
"gene.Y880_RS00285",2.20728328060576,"NA",0.007171506495629,-2.25075079501416
"gene.Y880_RS00290",2.10606897486236,"NA",0.015247178176858,-2.17824265846187
"gene.Y880_RS00295",1.72324889846914,"NA",0.037086028900192,-1.64639087461392
"gene.Y880_RS00650",3.59965367909143,"NA",3.61582782753213E-05,-5.64532362202828
"gene.Y880_RS00655",2.16159170595698,"NA",0.006644880840944,-0.955635379452203
"gene.Y880_RS00660",2.2712387217564,"NA",0.010176681751552,-0.964376090269279
"gene.Y880_RS00670",2.10697177512452,"NA",0.02428149884114,-0.615477217419936
"gene.Y880_RS00675",2.24626548131492,"NA",0.00508866030104,-0.912537158749661
"gene.Y880_RS00680",1.87308744019083,"NA",0.02086569721285,-0.628031222613042
"gene.Y880_RS00685",1.5244885038765,"NA",0.087494587176342,-0.84980253333114
"gene.Y880_RS00695",1.53038569905004,"NA",0.184018481665819,-0.441493264798066
"gene.Y880_RS00880",1.73790332749391,"NA",0.132904811873568,-0.434929932331776
"gene.Y880_RS00970",2.0533414198255,"NA",0.034613825459458,-0.666439197223951
"gene.Y880_RS00980",1.77944241619927,"NA",0.078024344749341,-0.22931660157488
"gene.Y880_RS01020",1.58885512482465,"NA",0.01934697376421,-0.776359737505033
"gene.Y880_RS01380",1.93841296100016,"NA",0.020893509209675,-0.938132315788877
"gene.Y880_RS01445",1.58286792041538,"NA",0.051864611361179,-0.834331030614427
"gene.Y880_RS01905",1.58497951722372,"NA",0.085969973303681,-0.485426827170242
"gene.Y880_RS01930",1.66328730939911,"NA",0.111726266284062,-0.330737697290972
"gene.Y880_RS01940",1.86528289804525,"NA",0.088464502789702,-0.236731447439994
"gene.Y880_RS02035",1.74580021706486,"NA",0.044901995299088,-0.89304011518287
"gene.Y880_RS02415",1.71872878890351,"NA",0.021788297646979,-0.652076696579693
"gene.Y880_RS02710",2.61087679339588,"NA",0.003528245182394,-1.60708595726574
"gene.Y880_RS02770",1.78094882800246,"NA",0.053046277610996,-1.64711228070689
"gene.Y880_RS02775",1.72384445891632,"NA",0.051864611361179,-1.09544162820183
"gene.Y880_RS02780",1.89983407124519,"NA",0.010160271378746,-0.718976063275579
"gene.Y880_RS02900",1.48996110838702,"NA",0.139657520232785,-0.222392421336448
"gene.Y880_RS02955",1.74534185773032,"NA",0.019935489013012,-1
"gene.Y880_RS03115",1.79641194657099,"NA",0.037459189206824,-1.27995220572113
"gene.Y880_RS03155",1.89218160738674,"NA",0.045817035961256,-0.45344529780426
"gene.Y880_RS03215",1.88851553213874,"NA",0.060378135263747,-0.497777047484404
"gene.Y880_RS03360",1.57837792103672,"NA",0.034851245077307,-0.222386410132157
"gene.Y880_RS03645",1.69695594902058,"NA",0.117024164701308,-0.546554702195741
"gene.Y880_RS03985",1.87820678332706,"NA",0.007603426109431,-1.35390962425335
"gene.Y880_RS04005",1.54139204622239,"NA",0.072925303036548,-1.36037528618865
"gene.Y880_RS04085",1.84602034909223,"NA",0.049548075912414,-0.672382634252697
"gene.Y880_RS04325",1.75318166274883,"NA",0.024312434274949,-1.10012476914955
"gene.Y880_RS04440",1.64998400838676,"NA",0.017271192934136,-0.436500535352345
"gene.Y880_RS04445",1.58906536610056,"NA",0.040317110009233,-0.734644848090992
"gene.Y880_RS04550",1.50324611059982,"uraD",0.11203879659969,-0.711799756391134
"gene.Y880_RS04555",1.70501018778343,"NA",0.034811643687362,-1.00321313457972
"gene.Y880_RS05000",1.6271879576053,"NA",0.008293160601681,-0.930690188109116
"gene.Y880_RS05045",1.97184128979717,"NA",0.093639522585496,-0.261764510899632
"gene.Y880_RS05065",1.48293395653404,"NA",0.087910297441609,-0.765035371112542
"gene.Y880_RS05290",1.53501575486025,"NA",0.060535245962681,-9.96578428466209
"gene.Y880_RS05295",1.52665590405098,"NA",0.088048857112252,-0.786733430941663
"gene.Y880_RS06100",2.98938464200081,"NA",4.67706587118562E-05,-2.02416631113075
"gene.Y880_RS06105",3.59331985830282,"NA",7.39602301050679E-07,-4.95793035796115
"gene.Y880_RS06175",1.78582941393606,"NA",0.046339074716693,-0.213437322407565
"gene.Y880_RS06180",1.99624064208836,"NA",0.038721138869207,-0.388156853921267
"gene.Y880_RS06185",2.31830579181246,"NA",0.033241425420723,-0.304485533304439
"gene.Y880_RS06465",1.68274440779589,"NA",0.040822439893408,-1.32192809488736
"gene.Y880_RS06470",2.30753833277701,"NA",0.011985657155376,-0.97480212024823
"gene.Y880_RS06475",2.24980699493781,"NA",0.011948542449414,-0.83650126771712
"gene.Y880_RS06600",1.5659221479504,"NA",0.049548075912414,-0.496486366553015
"gene.Y880_RS06610",1.56419966832028,"NA",0.057700520764117,-0.423998453277475
"gene.Y880_RS06615",1.9394723987505,"NA",0.073112958656538,-0.555515656194371
"gene.Y880_RS06665",1.54495713338875,"NA",0.183158582625989,-0.321928094887363
"gene.Y880_RS06690",1.48393904868646,"NA",0.071674970159949,-1
"gene.Y880_RS06695",1.52752538232695,"NA",0.04929087510066,-9.96578428466209
"gene.Y880_RS06775",1.71014164122065,"NA",0.02213713333861,-0.792481250360578
"gene.Y880_RS07020",2.01656842392075,"NA",0.026034046585346,-1.01487367169703
"gene.Y880_RS07095",1.71274656454094,"NA",0.080382271492778,-0.485426827170242
"gene.Y880_RS07245",2.63011850639491,"NA",0.002331804752619,-1
"gene.Y880_RS07250",2.99106920718817,"NA",7.39602301050679E-07,-1.90410670681382
"gene.Y880_RS07255",2.98472497785356,"NA",3.62999358410453E-05,-2.66217127381619
