"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(PAK_samp_list, 1, wilcoxtest, grp1 = c(1:6), grp2 = c(7:12))","pak_control_FC - pak_treated_FC"
"gene.Y880_RS00015",1.96364843254967,"NA",0.010271837730706,-1.16096404744368
"gene.Y880_RS00020",2.10377745302573,"NA",0.004336913286459,-1.36034025528936
"gene.Y880_RS00025",1.71241038037839,"NA",0.004329004329004,-1.92622140579307
"gene.Y880_RS00030",1.66267341838403,"NA",0.019588787291274,-1.48512632830297
"gene.Y880_RS00035",2.18141800974326,"NA",0.00801585051303,-1.89479011016481
"gene.Y880_RS00285",2.1553619192149,"NA",0.002164502164502,-3.51171804020797
"gene.Y880_RS00290",2.22329732909287,"NA",0.002164502164502,-3.1338189696932
"gene.Y880_RS00295",1.90638018819268,"NA",0.008127042631068,-1.91897162094551
"gene.Y880_RS00345",1.78433360592959,"mmsA",0.025974025974026,-1.21665739732548
"gene.Y880_RS00430",1.77259224651409,"NA",0.008658008658009,-1.01017998528438
"gene.Y880_RS00650",2.36911862926441,"NA",0.004998124765082,-5.73875968562981
"gene.Y880_RS00655",1.84262929540943,"NA",0.015151515151515,-1.80916896562531
"gene.Y880_RS00660",2.03350399476479,"NA",0.008658008658009,-1.53015025513391
"gene.Y880_RS00670",1.59900952919564,"NA",0.041125541125541,-1.42927929970666
"gene.Y880_RS00675",1.87324964665806,"NA",0.03005775693068,-1.63930109259055
"gene.Y880_RS00680",1.76113590079689,"NA",0.015151515151515,-1.66749212385641
"gene.Y880_RS00685",1.80321956845573,"NA",0.01937338485003,-1.53485022200508
"gene.Y880_RS00700",1.59115243664484,"NA",0.024721712338446,-1.05580599530896
"gene.Y880_RS00880",1.61425714495784,"NA",0.065080958657792,-0.674971235528479
"gene.Y880_RS00950",1.70938254510238,"NA",0.002164502164502,-0.76859819510128
"gene.Y880_RS00960",1.58875774992142,"NA",0.008127042631068,-1.29248125036058
"gene.Y880_RS00965",1.60906072837469,"plcR",0.036709257997825,-1.28644483421029
"gene.Y880_RS00970",1.69551597739501,"NA",0.077648309992793,-0.82127499613705
"gene.Y880_RS01020",1.58022052779476,"NA",0.025974025974026,-1.6151488097109
"gene.Y880_RS01025",1.55449836601894,"NA",0.028335237696882,-0.54373142062517
"gene.Y880_RS01375",1.60436290571059,"NA",0.132034632034632,-0.563061861577058
"gene.Y880_RS01380",1.97713899210468,"NA",0.025974025974026,-1.6703043350787
"gene.Y880_RS01440",1.61228551231273,"NA",0.025974025974026,-2.17013486543844
"gene.Y880_RS01445",1.97824396174999,"NA",0.002164502164502,-1.32165324347598
"gene.Y880_RS01930",1.90233809910736,"NA",0.090983225270066,-0.769579405554015
"gene.Y880_RS01940",1.78369750593276,"NA",0.025974025974026,-1.24693255785059
"gene.Y880_RS02035",1.56512239506861,"NA",0.093073593073593,-1.05104880597561
