"","Biomarkers.for.left.hand.group.from.scores.plot","VIP","Name","apply(all, 1, wilcoxtest, grp1 = c(1:21), grp2 = c(22:42))","p6_FC - pak_FC"
"1","gene.Y880_RS00160",1.74914734842215,NA,0.0198149569501911,0.584962500721156
"2","gene.Y880_RS00170",2.19578138022634,NA,0.048610950878357,0.192645077942396
"3","gene.Y880_RS00220",1.77539247541787,"gloA",0.137280195091867,0.222392421336448
"4","gene.Y880_RS00225",2.22219934029285,NA,0.12357552075277,0.115477217419936
"5","gene.Y880_RS00230",1.96276379347563,NA,0.0719494934236906,0.534336427651189
"6","gene.Y880_RS00520",1.51333792975699,NA,0.0219832162028265,0.526068811667588
"7","gene.Y880_RS00715",1.58050682907477,NA,0.0910356791952054,0.415037499278844
"8","gene.Y880_RS00720",1.72615280982364,NA,0.0894145196176048,0.453717967442904
"9","gene.Y880_RS00740",1.92416526197812,NA,0.199020048822437,0
"10","gene.Y880_RS01100",2.69677938233512,NA,0.0389200767592073,0.395928676331139
"11","gene.Y880_RS01205",1.79960517229442,"acs",0.102009357232552,1.16490692667569
"12","gene.Y880_RS01280",1.71012581562577,NA,0.151491228138956,0.358453970912476
"13","gene.Y880_RS01480",2.12046566957173,NA,0.16642276987431,0.192645077942395
"14","gene.Y880_RS01535",2.1049801055377,NA,0.190696087020779,0.216623940876835
"15","gene.Y880_RS01705",1.90335891692347,NA,0.110150075936985,0.179447775560819
"16","gene.Y880_RS01710",1.65519171537642,NA,0.222313443206259,0.231325546106455
"17","gene.Y880_RS01715",1.64538591903243,NA,0.217508249222549,0.430634354329862
"18","gene.Y880_RS01720",1.84490840085689,NA,0.301771818466508,0.162271428898877
"19","gene.Y880_RS03085",1.56799347854145,NA,0.144246825519208,0.334419039070559
"20","gene.Y880_RS03200",1.48759268337046,NA,0.108897456971697,0.584962500721156
"21","gene.Y880_RS03215",1.57045218533234,NA,0.0173937254799035,0.624490864907794
"22","gene.Y880_RS03525",1.94745757919977,NA,0.0389042112958251,0.938599455335857
